Catalog ID,Sort Title,Title,Year,Director,Country,Runtime (min),Studio/Distributor,Edition,Disc Format,Disc Count,Resolution,Aspect Ratio,HDR10,HDR10+,Dolby Vision,Dolby Atmos,DTS:X,Audio,Subtitles,Cut,Boutique Label,Franchise/Collection,Notes,Verification Status,Source Reference,Last Updated,Director (Verified/Researched),Runtime (min) – researched,Studio/Distributor – researched,Rotten Tomatoes – critics %,RT status/date,HDR10 – normalized,HDR10+ – normalized,Dolby Vision – normalized,Dolby Atmos – normalized,DTS:X – normalized,5.1 Audio – normalized,Spoiler-Free Plot Summary,Wikipedia Source
MC-0094,"Thing, The",The Thing,1982.0,Robert Mulligan,,129.0,Universal Pictures,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Robert Mulligan,129.0,Universal Pictures,93.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,"A principled lawyer in Depression-era Alabama defends a Black man falsely accused of a serious crime, as seen through his daughter’s eyes.",https://en.wikipedia.org/wiki/To_Kill_a_Mockingbird_(film)
MC-0095,To Kill a Mockingbird,To Kill a Mockingbird,1962.0,Peter Segal,,97.0,Paramount Pictures,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Peter Segal,97.0,Paramount Pictures,39.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,An immature but good-hearted heir travels with a cynical employee to save his late father’s struggling auto-parts company.,https://en.wikipedia.org/wiki/Tommy_Boy
MC-0096,Tommy Boy,Tommy Boy,1995.0,Tony Scott,,110.0,Paramount Pictures,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Tony Scott,110.0,Paramount Pictures,58.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,"A talented naval aviator enters an elite fighter-pilot school where competition, romance, and personal loss test his confidence.",https://en.wikipedia.org/wiki/Top_Gun
MC-0097,Top Gun,Top Gun,1986.0,Joseph Kosinski,,131.0,Paramount Pictures,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Joseph Kosinski,131.0,Paramount Pictures,96.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A veteran naval aviator trains a group of elite graduates for a dangerous mission while confronting unresolved parts of his past.,https://en.wikipedia.org/wiki/Top_Gun:_Maverick
MC-0098,Top Gun: Maverick,Top Gun: Maverick,2022.0,Ben Affleck,,125.0,Warner Bros.,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Ben Affleck,125.0,Warner Bros.,92.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,A Boston bank robber falls for a woman connected to one of his crimes while an FBI agent closes in on his crew.,https://en.wikipedia.org/wiki/The_Town_(2010_film)
MC-0099,"Town, The",The Town,2010.0,Steven Lisberger,,96.0,Walt Disney Studios,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Steven Lisberger,96.0,Walt Disney Studios,72.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A computer programmer is transported inside a digital world where he must help oppressed programs challenge a powerful controlling system.,https://en.wikipedia.org/wiki/Tron
MC-0100,Tron,Tron,1982.0,Joseph Kosinski,,125.0,Walt Disney Studios,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Joseph Kosinski,125.0,Walt Disney Studios,51.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A young man enters a digital universe searching for his missing father and becomes caught in a conflict over the future of that world.,https://en.wikipedia.org/wiki/Tron:_Legacy
MC-0101,Tron: Legacy,Tron: Legacy,2010.0,Ben Stiller,,107.0,Paramount / DreamWorks,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Ben Stiller,107.0,Paramount / DreamWorks,82.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A group of self-absorbed actors filming a war movie accidentally enters a real conflict and must rely on the skills they were pretending to have.,https://en.wikipedia.org/wiki/Tropic_Thunder
MC-0102,Tropic Thunder,Tropic Thunder,2008.0,James Cameron,,141.0,20th Century Fox,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,James Cameron,141.0,20th Century Fox,70.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A secret agent struggles to keep his dangerous career hidden from his family until his personal and professional lives collide.,https://en.wikipedia.org/wiki/True_Lies
MC-0103,True Lies,True Lies,1994.0,Jan de Bont,,113.0,Warner Bros. / Universal,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Jan de Bont,113.0,Warner Bros. / Universal,67.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,Two storm chasers and their team pursue a series of violent tornadoes while testing new scientific equipment and revisiting their complicated relationship.,https://en.wikipedia.org/wiki/Twister_(1996_film)
MC-0104,Twister,Twister,1996.0,Various,,,,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Various,,,,N/A – collection/series,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A collection of foundational horror films featuring iconic creatures and tragic figures from Universal’s classic monster cycle.,https://en.wikipedia.org/w/index.php?search=Universal%2BClassic%2BMonsters%2BCollection
MC-0105,Universal Classic Monsters Collection,Universal Classic Monsters Collection,,Pete Docter,,96.0,Walt Disney Studios / Pixar,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Pete Docter,96.0,Walt Disney Studios / Pixar,98.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,"An elderly widower lifts his house with balloons to pursue a lifelong dream, only to discover an unexpected young stowaway.",https://en.wikipedia.org/wiki/Up_(2009_film)
MC-0106,Up,Up,2009.0,Bryan Singer,,106.0,Gramercy Pictures / MGM,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Bryan Singer,106.0,Gramercy Pictures / MGM,88.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A survivor of a deadly criminal scheme recounts how a group of suspects became entangled with a feared underworld figure.,https://en.wikipedia.org/wiki/The_Usual_Suspects
MC-0107,"Usual Suspects, The",The Usual Suspects,1995.0,James McTeigue,,132.0,Warner Bros.,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,James McTeigue,132.0,Warner Bros.,73.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,"In a totalitarian future Britain, a masked revolutionary draws a young woman into his campaign against the government.",https://en.wikipedia.org/wiki/V_for_Vendetta_(film)
MC-0108,V for Vendetta,V for Vendetta,2005.0,Robert Zemeckis,,104.0,Buena Vista Pictures,Steelbook,DVD,,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Dolby Digital 5.1,,,,,,Vista Series DVD edition photographed; back cover confirms DVD technical and bonus-feature information.,Verified from uploaded back cover,Back cover photo image-1784417734645.jpg,2026-07-18,2026-07-18,Robert Zemeckis,104.0,Buena Vista Pictures,96.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Yes,A private detective who dislikes cartoons must clear an animated star accused of murder in a city where humans and toons coexist.,https://en.wikipedia.org/wiki/Who_Framed_Roger_Rabbit
MC-0109,Who Framed Roger Rabbit,Who Framed Roger Rabbit,1988.0,Chris Sanders,,102.0,Universal Pictures / DreamWorks Animation,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Chris Sanders,102.0,Universal Pictures / DreamWorks Animation,97.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,A service robot stranded on a remote island learns to survive among wildlife and forms an unexpected bond with an orphaned gosling.,https://en.wikipedia.org/wiki/The_Wild_Robot_(film)
MC-0110,Wicked,Wicked,2024.0,Jon M. Chu,,160.0,Universal Pictures,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Jon M. Chu,160.0,Universal Pictures,88.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,A misunderstood young woman with unusual powers forms a complicated friendship at school before their choices lead them toward very different destinies.,https://en.wikipedia.org/wiki/Wicked_(2024_film)
MC-0111,"Wild Robot, The",The Wild Robot,2024.0,Martin Scorsese,,180.0,Paramount Pictures,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Martin Scorsese,180.0,Paramount Pictures,80.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,An ambitious stockbroker rises through a culture of excess and corruption while federal investigators begin closing in.,https://en.wikipedia.org/wiki/The_Wolf_of_Wall_Street_(2013_film)
MC-0112,"Wolf of Wall Street, The",The Wolf of Wall Street,2013.0,,,,,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,,,,,,,,,,,,,
